Name,Team,Pos,Age,K/BB,SIERA,xFIP,FBv,WAR,Actual Salary
"Nola, Aaron",PHI,SP,29,8.1,2.8,2.77,92.6,6.3,15000000
"Odorizzi, Jake",ATL,SP,32,2.46,4.59,4.7,92.1,1.3,5000000
"Ohtani, Shohei",LAA,SP,27,4.98,2.73,2.65,97.3,5.6,5500000
"Otto, Glenn",TEX,SP,26,1.73,4.83,4.82,92.2,0,700000
"Perez, Martin",TEX,SP,31,2.45,4.08,3.8,92.7,3.8,4000000
"Pivetta, Nick",BOS,SP,29,2.4,4.21,4.26,93.5,1.5,2650000
"Plesac, Zach",CLE,SP,27,2.63,4.46,4.39,92,0.9,2000000
"Quantrill, Cal",CLE,SP,27,2.72,4.49,4.39,93.6,2.2,2510000
"Quintana, Jose",STL,SP,33,2.91,4.02,3.72,91.3,4,2000000
"Rasmussen, Drew",TBR,SP,26,4.03,3.74,3.56,95.5,2.9,711800
"Ray, Robbie",SEA,SP,30,3.42,3.5,3.58,93.4,1.8,21000000
"Rodon, Carlos",SFG,SP,29,4.56,2.83,2.91,95.6,6.2,21500000
"Rogers, Trevor",MIA,SP,24,2.36,4.2,4.11,94.6,0.8,722000
"Ryan, Joe",MIN,SP,26,3.21,3.98,4.35,92.1,2.1,701650
"Sandoval, Patrick",LAA,SP,25,2.52,3.94,3.67,93.2,3.8,720000
"Scherzer, Max",NYM,SP,37,7.21,2.88,3.23,94.1,4.4,43333333
"Severino, Luis",NYY,SP,28,3.73,3.37,3.38,96.3,1.4,11000000
"Singer, Brady",KCR,SP,25,4.24,3.43,3.31,93.8,2.9,726250
"Skubal, Tarik",DET,SP,25,3.66,3.58,3.4,94.4,2.9,713600
"Smyly, Drew",CHC,SP,33,3.5,4.06,4.18,92.6,1.3,4250000
"Snell, Blake",SDP,SP,29,3.35,3.2,3.21,95.9,3.7,12500000
"Springs, Jeffrey",TBR,SP,29,4.75,3.36,3.33,91.5,2.6,947500
"Steele, Justin",CHC,SP,26,2.52,3.81,3.48,92.1,2.6,705000
"Strider, Spencer",ATL,SP,23,4.85,2.41,2.2,98.1,4.2,710000
"Stripling, Ross",TOR,SP,32,7.14,3.69,3.6,91.5,3.1,3790000
"Stroman, Marcus",CHC,SP,31,3.31,3.74,3.49,92.1,2,25000000
"Suarez, Jose",LAA,SP,24,2.94,4.04,3.97,92.6,1.5,720000
"Suarez, Ranger",PHI,SP,26,2.22,4.11,3.82,92.8,2.3,730000
"Syndergaard, Noah",PHI,SP,29,3,4.43,4.32,93.8,2.2,21000000
"Taillon, Jameson",NYY,SP,30,4.72,3.84,3.79,94.2,2.3,5800000
"Urias, Julio",LAD,SP,25,4.05,3.66,3.81,93.1,3.2,8000000
"Urquidy, Jose",HOU,SP,27,3.69,4.14,4.27,93.6,1.3,748700
"Valdez, Framber",HOU,SP,28,2.9,3.14,2.99,94,4.4,3000000
"Verlander, Justin",HOU,SP,39,6.38,3.09,3.23,95.1,6.1,25000000
"Wacha, Michael",BOS,SP,30,3.35,4.07,3.99,93,1.5,7000000
"Wainwright, Adam",STL,SP,40,2.65,4.34,4.1,88.5,2.8,17500000
"Walker, Taijuan",NYM,SP,29,2.93,4.05,3.88,93.5,2.5,7000000
"Webb, Logan",SFG,SP,25,3.33,3.56,3.31,91.9,4.2,730000
"Wells, Tyler",BAL,SP,27,2.71,4.53,4.6,93.6,0.9,704500
"Wheeler, Zack",PHI,SP,32,4.79,3.19,3.06,95.8,4.1,26000000
"Wood, Alex",SFG,SP,31,4.37,3.45,3.41,92.4,1.7,12500000
"Woodruff, Brandon",MIL,SP,29,4.52,3.03,3.14,96.2,3.5,6800000
"Wright, Kyle",ATL,SP,26,3.28,3.48,3.3,94.7,2.9,720000
